city,zone,project_name,period,price_per_m2
Puerto Vallarta,Centro,Proyecto-4492,Dec-20,47947
Puerto Vallarta,Centro,Proyecto-4492,Mar-21,49277
Puerto Vallarta,Centro,Proyecto-4492,Jun-21,46598
Puerto Vallarta,Centro,Proyecto-4492,Sep-21,47478
Puerto Vallarta,Centro,Proyecto-4492,Dec-21,50036
Puerto Vallarta,Centro,Proyecto-4492,Mar-22,50036
Puerto Vallarta,Centro,Proyecto-4492,Jun-22,59468
Puerto Vallarta,Centro,Proyecto-4492,Sep-22,55415
Puerto Vallarta,Centro,Proyecto-4492,Dec-22,57147
Puerto Vallarta,Centro,Proyecto-4492,Mar-23,63799
Guatemala,Zona 16,Proyecto-2458,Jun-23,22796
Guatemala,Zona 16,Proyecto-2458,Sep-23,22697
Guatemala,Zona 16,Proyecto-2458,Dec-23,22841
Guatemala,Zona 16,Proyecto-2458,Mar-24,21870
Monterrey,Guadalupe,Proyecto-3437,Sep-19,26994
Monterrey,Guadalupe,Proyecto-3437,Dec-19,29219
Monterrey,Guadalupe,Proyecto-3437,Mar-20,29219
Monterrey,Guadalupe,Proyecto-3437,Jun-20,29219
Monterrey,Guadalupe,Proyecto-3437,Sep-20,29219
Monterrey,Guadalupe,Proyecto-3437,Dec-20,29219
Monterrey,Guadalupe,Proyecto-3437,Mar-21,29063
Monterrey,Guadalupe,Proyecto-3437,Jun-21,29995
Monterrey,Guadalupe,Proyecto-3437,Sep-21,29659
Monterrey,Guadalupe,Proyecto-3437,Dec-21,29659
Monterrey,Guadalupe,Proyecto-3437,Mar-22,34250
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Jun-19,66421
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Sep-19,66627
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Dec-19,68101
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Mar-20,68247
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Jun-20,68247
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Sep-20,63944
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Dec-20,62392
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Mar-21,64151
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Jun-21,62257
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Sep-21,64859
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Dec-21,63581
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Mar-22,58837
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Jun-22,58837
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Sep-22,80174
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Dec-22,79186
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Mar-23,77655
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Jun-23,97584
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Sep-23,97610
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Dec-23,97610
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5562,Mar-24,88135
PanamÃÂÃÂ¡,MarÃÂÃÂ­a Chiquita,Proyecto-3914,Sep-22,59718
PanamÃÂÃÂ¡,MarÃÂÃÂ­a Chiquita,Proyecto-3914,Dec-22,58448
PanamÃÂÃÂ¡,MarÃÂÃÂ­a Chiquita,Proyecto-3914,Mar-23,57235
PanamÃÂÃÂ¡,MarÃÂÃÂ­a Chiquita,Proyecto-3914,Jun-23,53626
PanamÃÂÃÂ¡,MarÃÂÃÂ­a Chiquita,Proyecto-3914,Sep-23,59233
PanamÃÂÃÂ¡,MarÃÂÃÂ­a Chiquita,Proyecto-3914,Dec-23,55221
PanamÃÂÃÂ¡,MarÃÂÃÂ­a Chiquita,Proyecto-3914,Mar-24,52612
Guadalajara,Vallarta,Proyecto-2185,Jun-23,64210
